# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/bh26:
#
# Name                       Version          Build                 Channel
_openmp_mutex                4.5              8_kmp_llvm            conda-forge
autoconf                     2.72             pl5321hd3c70e0_1      conda-forge
automake                     1.19             h820172f_0            conda-forge
bison                        3.8.2            h151c81c_0            conda-forge
boost                        1.82.0           hf3b2ce4_3            conda-forge
brotli                       1.2.0            hf00d406_4            conda-forge
brotli-bin                   1.2.0            he4a93e4_4            conda-forge
bzip2                        1.0.8            h4e30115_10           conda-forge
c-ares                       1.34.8           h74c22ad_2            conda-forge
ca-certificates              2026.7.22        hbd8a1cb_0            conda-forge
cairo                        1.18.0           hc6c324b_2            conda-forge
cmake                        4.4.3            hf91ab31_0            conda-forge
contourpy                    1.3.3            py311h7d85929_4       conda-forge
cycler                       0.12.1           pyhcf101f3_2          conda-forge
flex                         2.6.4            h1474e2a_1004         conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0            conda-forge
font-ttf-inconsolata         3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0            conda-forge
font-ttf-ubuntu              0.83             h77eed37_3            conda-forge
fontconfig                   2.18.3           h81aa574_1            conda-forge
fonts-conda-ecosystem        1                0                     conda-forge
fonts-conda-forge            1                hc364b38_1            conda-forge
fonttools                    4.65.0           py311hde9f260_0       conda-forge
freetype                     2.14.3           hce30654_2            conda-forge
fribidi                      1.0.16           hb001647_2            conda-forge
gperftools                   2.18.90          h6111c0a_0            conda-forge
graphite2                    1.3.15           h784d473_1            conda-forge
htslib                       1.24             hd3c6ec9_0            bioconda
icu                          73.2             hc8870d7_0            conda-forge
jansson                      2.15.1           h1a92334_0            conda-forge
jemalloc                     5.3.1            hf6b4638_0            conda-forge
jq                           1.8.2            h1a92334_1            conda-forge
kiwisolver                   1.5.1            py311h96e19ba_1       conda-forge
krb5                         1.22.2           h34f8a20_2            conda-forge
lcms2                        2.19.1           hce41798_3            conda-forge
lerc                         4.2.0            h1eee2c3_0            conda-forge
libabseil                    20260526.0       cxx17_h4c27e2a_2      conda-forge
libblas                      3.11.0           11_h51639a9_openblas  conda-forge
libboost                     1.82.0           h72cdd8a_3            conda-forge
libboost-devel               1.82.0           hf450f58_3            conda-forge
libboost-headers             1.82.0           hce30654_3            conda-forge
libboost-python              1.82.0           py311hddbb800_3       conda-forge
libboost-python-devel        1.82.0           py311hf3b2ce4_3       conda-forge
libbrotlicommon              1.2.0            h1dcdb26_4            conda-forge
libbrotlidec                 1.2.0            h5295a6a_4            conda-forge
libbrotlienc                 1.2.0            h2ddc9cb_4            conda-forge
libcblas                     3.11.0           11_hb0561ab_openblas  conda-forge
libcurl                      8.21.0           hd5a2499_1            conda-forge
libcxx                       23.1.1           h55c6f16_0            conda-forge
libdeflate                   1.25             he7e0567_1            conda-forge
libedit                      3.1.20250104     pl5321h26f1114_1      conda-forge
libev                        4.33             h1a92334_3            conda-forge
libexpat                     2.8.1            hf6b4638_1            conda-forge
libffi                       3.7.0            h47dc5ef_1            conda-forge
libfreetype                  2.14.3           hce30654_2            conda-forge
libfreetype6                 2.14.3           h2ed5691_2            conda-forge
libgcc                       16.2.0           h3cf6597_5            conda-forge
libgfortran                  16.2.0           h07b0088_5            conda-forge
libgfortran5                 16.2.0           hdb7a957_5            conda-forge
libglib                      2.90.0           hccd281b_0            conda-forge
libiconv                     1.18             he4c29f2_3            conda-forge
libintl                      0.25.1           h493aca8_0            conda-forge
libjemalloc                  5.3.1            hf6b4638_0            conda-forge
libjpeg-turbo                3.2.0            h84a0fba_1            conda-forge
liblapack                    3.11.0           11_hd9741b5_openblas  conda-forge
liblzma                      5.8.3            h8088a28_1            conda-forge
liblzma-devel                5.8.3            h8088a28_1            conda-forge
libnghttp2                   1.68.1           h435687b_1            conda-forge
libopenblas                  0.3.34           openmp_h5e6e99c_1     conda-forge
libpng                       1.6.58           hf5e6511_1            conda-forge
libprotobuf                  7.35.1           h391e224_3            conda-forge
libpsl                       0.21.2           hd9505c5_2            conda-forge
libpython                    3.11.16          h4e5ec87_2_cpython    conda-forge
libsqlite                    3.53.4           h34a968b_1            conda-forge
libssh2                      1.11.1           hbf2880b_1            conda-forge
libtiff                      4.7.2            hf67920b_1            conda-forge
libuv                        1.52.1           h1a92334_1            conda-forge
libwebp-base                 1.6.0            h202fb40_1            conda-forge
libxcb                       1.17.0           hbffa61f_2            conda-forge
libzlib                      1.3.2            h8088a28_3            conda-forge
llvm-openmp                  23.1.1           hdb3d66b_0            conda-forge
lz4                          4.4.5            py311hc94e4bb_2       conda-forge
lz4-c                        1.10.0           hdca3b7d_2            conda-forge
m4                           1.4.21           h84a0fba_0            conda-forge
matplotlib                   3.10.9           py311ha1ab1f8_0       conda-forge
matplotlib-base              3.10.9           py311h68bafec_0       conda-forge
meson                        1.12.0           pyhcf101f3_0          conda-forge
munkres                      1.0.7            py_1                  bioconda
ncurses                      6.6              he64c551_1            conda-forge
ninja                        1.13.2           h3feff0a_1            conda-forge
numpy                        1.26.4           py311h7125741_0       conda-forge
odgi                         0.9.4            h158e17b_0            bioconda
oniguruma                    6.9.10           h74c22ad_1            conda-forge
openjpeg                     2.5.4            h4d1e80c_2            conda-forge
openssl                      3.6.4            h55eecbc_0            conda-forge
packaging                    26.3             pyhc364b38_0          conda-forge
pandas                       3.0.5            py311h8948835_1       conda-forge
pcre2                        10.47            he63d830_1            conda-forge
perl                         5.32.1           9_hb001647_perl5      conda-forge
pillow                       12.3.0           py311h5184979_4       conda-forge
pip                          26.2.1           pyh8b19718_0          conda-forge
pixman                       0.46.4           h784d473_3            conda-forge
pkg-config                   0.29.2           he0b766d_1013         conda-forge
protobuf                     7.35.1           py311h71a3150_3       conda-forge
psutil                       7.2.2            py311hd322c8c_2       conda-forge
pthread-stubs                0.4              hb001647_1004         conda-forge
pybind11                     3.1.0            pyh293190f_0          conda-forge
pybind11-global              3.1.0            pyh648e204_0          conda-forge
pyparsing                    3.3.2            pyhcf101f3_0          conda-forge
python                       3.11.16          hd05a0c4_2_cpython    conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                   3.11             9_cp311               conda-forge
qhull                        2020.2           h420ef59_5            conda-forge
readline                     8.3              h8b90a29_1            conda-forge
rhash                        1.4.6            h84a0fba_2            conda-forge
samtools                     1.24             h36b3a25_1            bioconda
scipy                        1.17.1           py311h9a58382_1       conda-forge
seqkit                       2.13.0           hd5f1084_0            bioconda
setuptools                   84.0.0           pyh332efcf_0          conda-forge
six                          1.17.0           pyhe01879c_1          conda-forge
tk                           8.6.13           hbeba79b_4            conda-forge
tornado                      6.5.8            py311h9f79745_2       conda-forge
tzdata                       2026c            h151e31d_0            conda-forge
unicodedata2                 17.0.1           py311h9f79745_1       conda-forge
wgsim                        1.0              hba9b596_10           bioconda
wheel                        0.48.0           pyhd8ed1ab_0          conda-forge
xorg-libxau                  1.0.12           hb001647_2            conda-forge
xorg-libxdmcp                1.1.5            h84a0fba_2            conda-forge
xz                           5.8.3            hd0f0c4f_1            conda-forge
xz-gpl-tools                 5.8.3            hd0f0c4f_1            conda-forge
xz-tools                     5.8.3            h8088a28_1            conda-forge
zlib                         1.3.2            h8088a28_3            conda-forge
zlib-ng                      2.3.3            h31dac16_1            conda-forge
zstd                         1.5.7            hf451053_7            conda-forge
